Game

Seed 492973

Pandemic 1.0
nb_players                  4
rows                        70
cols                        70
nb_rounds                   200
initial_health              100
nb_units                    15
bonus_per_city_cell         1
bonus_per_path_cell         1
factor_connected_component  2
infection_factor            50
mask_protection             20
names          Dummy Dummy Dummy Mamasita04


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....;;;,.................................WWWWW......................W
05 W....;;;,.................................WWWWW......................W
06 W....;;;,,,,,;;;;.........................WWWWW......................W
07 W....;;;.....;;;;....................................................W
08 W....,.......;;;;...........WWWWW....................................W
09 W....,.......;;;;,,,........WWWWW....................................W
10 W....,.............,,,......WWWWW....................................W
11 W....,...............,,.....WWWWW....................................W
12 W....,................,.....WWWWWWWWWWWWWWW..........................W
13 W....,...WWWWW........,.....WWWWW.......................;;;;;;.......W
14 W....,...WWWWW........,....WW................;;;........;;;;;;.......W
15 W....,...WWWWW........,,.....................;;;.........,...........W
16 W....,...WWWWWWWW......,.....................;;;....W....,...........W
17 W....,.................,.....................;;;....WWW..,...........W
18 W....,.................,.....................;;;......W..,...........W
19 W....,.................,,......................,,.....W..,,..........W
20 W....,..................,.......................,.....W...,..........W
21 W....,.......;;;;,......,;;;;;;,,,,,,,..........,.....W...,;;;;;.....W
22 W....,.......;;;;,.......;;;;;;......,,,,.......,.....W....;;;;;.....W
23 W....,.......;;;;,.......;;;;;;.........,.......,.....W........,.....W
24 W....,.......;;;;,.......;;;;;;.........,.......,,....WW.......,.....W
25 W....,.......;;;;,.......;;;;;;.........,,.......,,,...W.......,.....W
26 W....,........,..,.......;;;;;;.........;;.........,...........,.....W
27 W....,........,..,.......,...,..........;;.........,...........,.....W
28 W....,........,..,,,.....,...,,.........;;.........,,..........,.....W
29 W....,........,....,.....,....,.;;..................,..........,.....W
30 W....,........,....,.....,....,,;;..................,..........,.....W
31 W....,........,....,,,...,.....,;;..................,,.........,.....W
32 W....,........,......,,..,.....,;;...................,,,,,,,,;;;;;;..W
33 W....,........,.......,..,......;;...........................;;;;;;..W
34 W....,........,.......,..,...................................;;;;;;..W
35 W....,........,.......,..,....................,,,,,,,,,,,,,,,;;;;;;..W
36 W....,........,.......,;;;;;..................,..............;;;;;;..W
37 W....,........,........;;;;;,,,,,,,,........,,,..............;;;;;;..W
38 W....,,,......,........;;;;;.......,...,,,,,,.....................,..W
39 W......,......,...................;;;;,,..........................,..W
40 W......,,.....,...................;;;;............................,..W
41 W.......,,....,...................;;;;............................,..W
42 W........,...;;;;;.................,.............;;;;.............,..W
43 W........,,,.;;;;;.................,,,,,.........;;;;.............,..W
44 W..........,,;;;;;.....................,....WWW..;;;;.............,..W
45 W...........,;;;;;.....................,....WWW..;;;;.............,..W
46 W............;;;;;,,,,,,,,,,,,,;;;;;;..,....WWW..;;;;.............,..W
47 W............;;;;;.............;;;;;;..,....WWW...,...............,..W
48 W..............................;;;;;;..,....WWW...,...............,..W
49 W...;;.........................;;;;;;..,..........,...............,..W
50 W...;;..........................,......,,.........,...............,..W
51 W...;;..........................,.......,,........,...WWWWWW......,..W
52 W....,..................WWWW....,........,........,...WWWWWW......,..W
53 W....,..................WWWW....,....;;;;;........,,..WWWWWW....,,,..W
54 W....,..................WWWW....,....;;;;;.........,..WWWWWW....,....W
55 W....,..........................,.....,............,..WWWWWW....,....W
56 W....,..........................,.....,............,...........,,....W
57 W....,..........................,.....,,...........,..........,,.....W
58 W....,.........................,,......,...........,,,,...,,,,,......W
59 W....,......................;;;,.......,.............;;;;;;..........W
60 W....,,,,,,,,,;;;,,,,,,,,,,,;;;,.....;;;;............;;;;;;..........W
61 W.............;;;,..........;;;......;;;;.........,,,;;;;;;..........W
62 W.............;;;...........;;;......;;;;,,,,,,,,,,..;;;;;;..........W
63 W...........................;;;......................................W
64 W...........................;;;......................................W
65 W....................................................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 21

15
36 23
36 24
36 25
36 26
36 27
37 23
37 24
37 25
37 26
37 27
38 23
38 24
38 25
38 26
38 27

12
13 56
13 57
13 58
13 59
13 60
13 61
14 56
14 57
14 58
14 59
14 60
14 61

18
59 28
59 29
59 30
60 28
60 29
60 30
61 28
61 29
61 30
62 28
62 29
62 30
63 28
63 29
63 30
64 28
64 29
64 30

30
42 13
42 14
42 15
42 16
42 17
43 13
43 14
43 15
43 16
43 17
44 13
44 14
44 15
44 16
44 17
45 13
45 14
45 15
45 16
45 17
46 13
46 14
46 15
46 16
46 17
47 13
47 14
47 15
47 16
47 17

15
14 45
14 46
14 47
15 45
15 46
15 47
16 45
16 46
16 47
17 45
17 46
17 47
18 45
18 46
18 47

12
4 5
4 6
4 7
5 5
5 6
5 7
6 5
6 6
6 7
7 5
7 6
7 7

12
39 34
39 35
39 36
39 37
40 34
40 35
40 36
40 37
41 34
41 35
41 36
41 37

24
59 53
59 54
59 55
59 56
59 57
59 58
60 53
60 54
60 55
60 56
60 57
60 58
61 53
61 54
61 55
61 56
61 57
61 58
62 53
62 54
62 55
62 56
62 57
62 58

9
60 14
60 15
60 16
61 14
61 15
61 16
62 14
62 15
62 16

12
60 37
60 38
60 39
60 40
61 37
61 38
61 39
61 40
62 37
62 38
62 39
62 40

20
21 13
21 14
21 15
21 16
22 13
22 14
22 15
22 16
23 13
23 14
23 15
23 16
24 13
24 14
24 15
24 16
25 13
25 14
25 15
25 16

20
42 49
42 50
42 51
42 52
43 49
43 50
43 51
43 52
44 49
44 50
44 51
44 52
45 49
45 50
45 51
45 52
46 49
46 50
46 51
46 52

36
32 61
32 62
32 63
32 64
32 65
32 66
33 61
33 62
33 63
33 64
33 65
33 66
34 61
34 62
34 63
34 64
34 65
34 66
35 61
35 62
35 63
35 64
35 65
35 66
36 61
36 62
36 63
36 64
36 65
36 66
37 61
37 62
37 63
